Time,Node,CarCount,BikeCount,BusCount,TruckCount,TrafficSituation
13:00:00,9,53,6,10,28,normal
13:15:00,9,114,18,17,8,normal
13:30:00,9,95,28,22,9,normal
13:45:00,9,62,23,38,19,high
14:00:00,9,70,28,12,12,normal
14:15:00,9,35,20,10,8,low
14:30:00,9,60,23,10,20,normal
14:45:00,9,40,22,25,9,normal
15:00:00,9,53,21,6,11,low
15:15:00,9,99,16,38,7,high
15:30:00,9,86,21,31,18,high
15:45:00,9,79,28,35,13,high
16:00:00,9,146,25,33,8,heavy
16:15:00,9,116,24,36,6,heavy
16:30:00,9,107,14,44,5,heavy
16:45:00,9,115,20,27,9,heavy
17:00:00,9,113,23,43,6,heavy
17:15:00,9,102,20,31,5,high
17:30:00,9,138,27,21,7,heavy
17:45:00,9,146,13,38,9,heavy
18:00:00,9,139,33,41,7,heavy
18:15:00,9,130,24,48,9,heavy
18:30:00,9,135,31,34,8,heavy
18:45:00,9,106,22,16,20,normal
19:00:00,9,109,23,14,26,heavy
19:15:00,9,108,24,19,10,normal
19:30:00,9,50,16,16,11,normal
19:45:00,9,102,22,17,10,normal
20:00:00,9,72,25,10,27,high
20:15:00,9,91,13,18,13,normal
20:30:00,9,67,19,11,8,low
20:45:00,9,61,14,10,5,low
21:00:00,9,107,13,14,28,high
21:15:00,9,91,5,12,34,high
21:30:00,9,106,18,13,27,high
21:45:00,9,107,14,10,18,normal
22:00:00,9,17,4,1,20,normal
22:15:00,9,11,4,1,30,normal
22:30:00,9,11,4,0,23,normal
22:45:00,9,16,3,1,36,normal
23:00:00,9,11,0,1,30,normal
23:15:00,9,15,4,1,25,normal
23:30:00,9,16,5,0,27,normal
23:45:00,9,14,3,1,15,normal
